index,heartRate
2247,67
2248,69
2249,67
2250,65
2251,63
2252,61
2253,59
2254,61
2255,63
2256,0
2257,66
2258,69
2259,71
2260,74
2261,75
2262,77
2263,76
2264,74
2265,71
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,67
2275,68
2276,69
2277,69
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,78
2287,77
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,77
2318,77
2319,75
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,62
2352,0
2353,60
2354,0
2355,61
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,67
2366,0
2367,0
2368,72
2369,75
2370,0
2371,72
2372,0
2373,74
2374,0
2375,0
2376,0
2377,0
2378,0
2379,67
2380,68
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,70
2444,67
2445,68
2446,66
2447,66
2448,63
2449,0
2450,61
2451,59
2452,61
2453,61
2454,60
2455,59
2456,62
2457,64
2458,67
2459,68
2460,69
2461,71
2462,72
2463,73
2464,71
2465,0
2466,69
2467,68
2468,70
2469,68
2470,69
2471,67
2472,68
2473,71
2474,74
2475,74
2476,72
2477,70
2478,73
2479,72
2480,0
2481,69
2482,68
2483,67
2484,70
2485,70
2486,68
2487,69
2488,71
2489,69
2490,66
2491,63
2492,64
2493,66
2494,67
2495,65
2496,0
2497,63
2498,64
2499,61
2500,61
2501,62
2502,65
2503,68
2504,70
2505,71
2506,73
2507,75
2508,74
2509,73
2510,73
2511,71
2512,0
2513,69
2514,70
2515,69
2516,68
2517,67
2518,65
2519,67
2520,67
2521,66
2522,66
2523,68
2524,67
2525,67
2526,66
2527,65
2528,0
2529,63
2530,62
2531,60
2532,61
2533,62
2534,64
2535,65
2536,66
2537,67
2538,65
2539,67
2540,65
2541,65
2542,63
2543,60
2544,0
2545,58
2546,56
2547,58
2548,59
2549,58
2550,61
2551,64
2552,66
2553,66
2554,68
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,62
2562,62
2563,60
2564,59
2565,58
2566,57
2567,57
2568,60
2569,60
2570,59
2571,59
2572,59
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,79
2583,81
2584,79
2585,80
2586,82
2587,85
2588,0
2589,83
2590,81
2591,81
2592,79
2593,0
2594,82
2595,83
2596,0
2597,77
2598,76
2599,76
2600,75
2601,74
2602,72
2603,69
2604,0
2605,70
2606,70
2607,73
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,95
2615,0
2616,0
2617,0
2618,0
2619,0
2620,83
2621,82
2622,81
2623,80
2624,83
2625,83
2626,0
2627,82
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,83
2642,82
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,76
2655,0
2656,82
2657,81
2658,0
2659,78
2660,78
2661,79
2662,81
2663,79
2664,0
2665,77
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,73
2769,0
2770,72
2771,73
2772,75
2773,75
2774,74
2775,73
2776,74
2777,74
2778,74
2779,75
2780,76
2781,79
2782,81
2783,81
2784,81
2785,0
2786,79
2787,77
2788,76
2789,74
2790,72
2791,73
2792,75
2793,78
2794,79
2795,80
2796,83
2797,84
2798,84
2799,83
2800,80
2801,0
2802,79
2803,80
2804,81
2805,80
2806,80
2807,81
2808,81
2809,82
2810,82
2811,84
2812,85
2813,84
2814,86
2815,87
2816,86
2817,0
2818,85
2819,86
2820,88
2821,87
2822,85
2823,82
2824,0
2825,0
2826,0
2827,0
2828,0
2829,80
2830,0
2831,82
2832,84
2833,83
2834,82
2835,81
2836,81
2837,81
2838,80
2839,80
2840,80
2841,82
2842,81
2843,84
2844,86
2845,87
2846,0
2847,88
2848,89
2849,88
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,86
2860,88
2861,87
2862,87
2863,88
2864,89
2865,90
2866,90
2867,87
2868,88
2869,87
2870,87
2871,84
2872,0
2873,83
2874,83
2875,84
2876,0
2877,76
2878,0
2879,0
2880,82
2881,0
2882,84
2883,84
2884,0
2885,0
2886,0
2887,0
2888,0
2889,82
2890,83
2891,84
2892,86
2893,85
2894,84
2895,83
2896,83
2897,82
2898,82
2899,84
2900,86
2901,0
2902,86
2903,86
2904,86
2905,85
2906,84
2907,83
2908,83
2909,83
2910,82
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,85
2921,86
2922,84
2923,86
2924,87
2925,87
2926,0
2927,85
2928,87
2929,87
2930,90
2931,92
2932,91
2933,93
2934,92
2935,92
2936,92
2937,90
2938,90
2939,87
2940,85
2941,84
2942,0
2943,85
2944,86
2945,86
2946,87
2947,87
2948,86
2949,88
2950,87
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,90
2961,90
2962,90
2963,90
2964,90
2965,0
2966,0
2967,0
2968,0
2969,0
2970,90
2971,90
2972,88
2973,90
2974,89
2975,86
2976,84
2977,86
2978,86
2979,84
2980,84
2981,82
2982,84
2983,0
2984,85
2985,87
2986,87
2987,88
2988,86
2989,87
2990,89
2991,90
2992,91
2993,90
2994,91
2995,91
2996,90
2997,89
2998,88
2999,0
3000,86
3001,84
3002,82
3003,82
3004,83
3005,82
3006,84
3007,86
3008,84
3009,83
3010,84
3011,84
3012,85
3013,86
3014,87
3015,0
3016,87
3017,87
3018,89
3019,91
3020,0
3021,0
3022,0
3023,0
3024,83
3025,85
3026,85
3027,84
3028,83
3029,0
3030,85
3031,87
3032,87
3033,88
3034,88
3035,89
3036,90
3037,92
3038,91
3039,89
3040,89
3041,86
3042,85
3043,83
3044,82
3045,0
3046,83
3047,85
3048,85
3049,86
3050,85
3051,84
3052,83
3053,81
3054,81
3055,79
3056,77
3057,78
3058,80
3059,82
3060,85
3061,0
3062,87
3063,88
3064,0
3065,0
3066,0
3067,0
3068,84
3069,84
3070,85
3071,84
3072,83
3073,82
3074,0
3075,83
3076,84
3077,82
3078,82
3079,79
3080,78
3081,76
3082,79
3083,79
3084,78
3085,76
3086,79
3087,81
3088,83
3089,85
3090,0
3091,86
3092,88
3093,89
3094,87
3095,87
3096,86
3097,85
3098,82
3099,83
3100,81
3101,82
3102,84
3103,85
3104,87
3105,85
3106,0
3107,86
3108,87
3109,87
3110,85
3111,83
3112,82
3113,83
3114,83
3115,83
3116,84
3117,85
3118,86
3119,86
3120,87
3121,0
3122,89
3123,89
3124,90
3125,89
3126,88
3127,89
3128,88
3129,88
3130,0
3131,0
3132,0
3133,0
3134,88
3135,0
3136,88
3137,88
3138,86
3139,85
3140,85
3141,84
3142,82
3143,83
3144,82
3145,81
3146,84
3147,85
3148,86
3149,89
3150,0
3151,89
3152,88
3153,87
3154,84
3155,83
3156,84
3157,82
3158,82
3159,81
3160,83
3161,85
3162,86
3163,88
3164,87
3165,88
3166,0
3167,90
3168,89
3169,87
3170,0
3171,0
3172,0
3173,0
3174,88
3175,88
3176,86
3177,84
3178,83
3179,0
3180,84
3181,86
3182,85
3183,88
3184,89
3185,89
3186,88
3187,86
3188,83
3189,84
3190,83
3191,82
3192,82
3193,83
3194,84
3195,0
3196,85
3197,86
3198,86
3199,87
3200,86
3201,86
3202,84
3203,83
3204,82
3205,79
3206,78
3207,0
3208,0
3209,0
3210,0
3211,0
3212,75
3213,76
3214,79
3215,80
3216,0
3217,0
3218,0
3219,0
3220,80
3221,81
3222,0
3223,82
3224,85
3225,86
3226,85
3227,86
3228,88
3229,90
3230,91
3231,92
3232,92
3233,91
3234,90
3235,88
3236,88
3237,88
3238,0
3239,89
3240,88
3241,89
3242,91
3243,89
3244,89
3245,89
3246,88
3247,87
3248,85
3249,82
3250,80
3251,78
3252,76
3253,79
3254,0
3255,81
3256,83
3257,84
3258,86
3259,88
3260,88
3261,85
3262,85
3263,83
3264,84
3265,84
3266,84
3267,86
3268,87
3269,0
3270,88
3271,89
3272,89
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,90
3284,88
3285,86
3286,88
3287,0
3288,0
3289,0
3290,0
3291,0
3292,86
3293,87
3294,0
3295,88
3296,89
3297,90
3298,91
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,71
3308,0
3309,69
3310,0
3311,67
3312,66
3313,65
3314,62
3315,59
3316,58
3317,58
3318,59
3319,59
3320,60
3321,63
3322,0
3323,65
3324,68
3325,70
3326,72
3327,75
3328,73
3329,75
3330,76
3331,77
3332,80
3333,79
3334,81
3335,82
3336,82
3337,0
3338,80
3339,80
3340,78
3341,76
3342,73
3343,70
3344,68
3345,67
3346,65
3347,67
3348,68
3349,70
3350,71
3351,73
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,97
3362,95
3363,94
3364,93
3365,90
3366,87
3367,0
3368,84
3369,81
3370,80
3371,79
3372,77
3373,74
3374,72
3375,71
3376,73
3377,72
3378,70
3379,67
3380,65
3381,65
3382,64
3383,0
3384,66
3385,67
3386,64
3387,64
3388,62
3389,64
3390,65
3391,62
3392,61
3393,64
3394,65
3395,68
3396,71
3397,71
3398,73
3399,0
3400,72
3401,73
3402,75
3403,75
3404,72
3405,73
3406,74
3407,72
3408,69
3409,66
3410,63
3411,65
3412,66
3413,65
3414,63
3415,0
3416,65
3417,68
3418,70
3419,68
3420,70
3421,73
3422,74
3423,77
3424,80
3425,83
3426,84
3427,81
3428,80
3429,78
3430,77
3431,0
3432,74
3433,73
3434,72
3435,69
3436,66
3437,64
3438,64
3439,65
3440,67
3441,68
3442,71
3443,72
3444,74
3445,75
3446,77
3447,0
3448,78
3449,76
3450,78
3451,77
3452,76
3453,75
3454,73
3455,74
3456,76
3457,79
3458,78
3459,80
3460,79
3461,76
3462,78
3463,0
3464,77
3465,75
3466,74
3467,72
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,84
3475,82
3476,0
3477,81
3478,83
3479,84
3480,83
3481,82
3482,81
3483,82
3484,84
3485,83
3486,82
3487,82
3488,80
3489,81
3490,78
3491,80
3492,0
3493,82
3494,80
3495,79
3496,78
3497,77
3498,78
3499,75
3500,73
3501,74
3502,77
3503,78
3504,79
3505,80
3506,83
3507,83
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,60
3515,60
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,82
3525,79
3526,82
3527,85
3528,88
3529,89
3530,91
3531,91
3532,92
3533,93
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,87
3549,87
3550,88
3551,89
3552,86
3553,85
3554,84
3555,83
3556,81
3557,79
3558,78
3559,80
3560,81
3561,0
3562,83
3563,85
3564,87
3565,89
3566,90
3567,91
3568,93
3569,92
3570,91
3571,88
3572,85
3573,84
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,89
3583,0
3584,86
3585,85
3586,87
3587,0
3588,0
3589,0
3590,0
3591,0
3592,86
3593,88
3594,89
3595,92
3596,94
3597,92
3598,92
3599,94
3600,93
3601,94
3602,0
3603,92
3604,0
3605,0
3606,0
3607,0
3608,92
3609,90
3610,0
3611,0
3612,0
3613,0
3614,0
3615,90
3616,89
3617,91
3618,90
3619,90
3620,92
3621,89
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,71
3637,0
3638,70
3639,69
3640,70
3641,71
3642,72
3643,72
3644,71
3645,70
3646,69
3647,67
3648,69
3649,68
3650,68
3651,69
3652,67
3653,0
3654,68
3655,69
3656,71
3657,72
3658,74
3659,77
3660,75
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,85
3669,85
3670,82
3671,81
3672,79
3673,78
3674,76
3675,79
3676,81
3677,79
3678,80
3679,81
3680,79
3681,80
3682,0
3683,80
3684,82
3685,0
3686,81
3687,84
3688,0
3689,89
3690,90
3691,89
3692,87
3693,87
3694,85
3695,83
3696,82
3697,80
3698,0
3699,79
3700,79
3701,80
3702,80
3703,79
3704,76
3705,74
3706,72
3707,71
3708,69
3709,66
3710,65
3711,63
3712,61
3713,0
3714,60
3715,61
3716,63
3717,63
3718,61
3719,62
3720,64
3721,67
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,67
3731,66
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,63
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,58
3752,58
3753,60
3754,62
3755,65
3756,64
3757,65
3758,65
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,59
3767,59
3768,60
3769,60
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,73
3777,71
3778,69
3779,0
3780,68
3781,65
3782,66
3783,69
3784,72
3785,73
3786,74
3787,77
3788,78
3789,75
3790,72
3791,69
3792,69
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,63
3803,64
3804,65
3805,67
3806,0
3807,67
3808,69
3809,71
3810,71
3811,72
3812,73
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,77
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,60
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,66
3844,65
3845,64
3846,61
3847,62
3848,61
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,74
3857,76
3858,78
3859,78
3860,77
3861,78
3862,76
3863,73
3864,73
3865,72
3866,0
3867,74
3868,76
3869,75
3870,72
3871,72
3872,70
3873,70
3874,68
3875,67
3876,67
3877,69
3878,66
3879,63
3880,65
3881,64
3882,0
3883,63
3884,62
3885,61
3886,60
3887,61
3888,60
3889,61
3890,61
3891,62
3892,59
3893,59
3894,58
3895,61
3896,61
3897,63
3898,0
3899,65
3900,68
3901,69
3902,71
3903,72
3904,75
3905,77
3906,79
3907,78
3908,76
3909,74
3910,72
3911,74
3912,73
3913,70
3914,0
3915,72
3916,72
3917,71
3918,70
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,74
3931,75
3932,76
3933,77
3934,78
3935,78
3936,79
3937,80
3938,77
3939,77
3940,76
3941,74
3942,73
3943,70
3944,0
3945,67
3946,65
3947,63
3948,62
3949,62
3950,64
3951,65
3952,67
3953,66
3954,63
3955,64
3956,63
3957,63
3958,62
3959,60
3960,0
3961,61
3962,62
3963,63
3964,61
3965,63
3966,62
3967,65
3968,64
3969,65
3970,66
3971,67
3972,66
3973,64
3974,61
3975,59
3976,0
3977,59
3978,58
3979,58
3980,57
3981,57
3982,58
3983,60
3984,61
3985,60
3986,61
3987,64
3988,0
3989,0
3990,0
3991,0
3992,0
3993,63
3994,61
3995,58
3996,57
3997,59
3998,60
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,59
4011,0
4012,56
4013,0
4014,0
4015,63
4016,0
4017,0
4018,0
4019,77
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,57
4027,0
4028,57
4029,57
4030,57
4031,56
4032,57
4033,56
4034,56
4035,57
4036,58
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,63
4049,65
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,59
4064,61
4065,60
4066,61
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,56
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,56
4098,56
4099,56
4100,56
4101,59
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,64
4118,63
4119,61
4120,60
4121,59
4122,57
4123,59
4124,59
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,60
4134,0
4135,61
4136,59
4137,58
4138,56
4139,0
4140,0
4141,57
4142,0
4143,0
4144,0
4145,70
4146,0
4147,0
4148,0
4149,0
4150,65
4151,66
4152,0
4153,64
4154,65
4155,65
4156,64
4157,62
4158,61
4159,63
4160,65
4161,63
4162,62
4163,59
4164,57
4165,56
4166,55
4167,54
4168,0
4169,54
4170,54
4171,0
4172,0
4173,0
4174,0
4175,58
4176,0
4177,56
4178,57
4179,58
4180,0
4181,57
4182,57
4183,59
4184,57
4185,58
4186,59
4187,56
4188,59
4189,61
4190,58
4191,57
4192,55
4193,55
4194,58
4195,56
4196,0
4197,57
4198,58
4199,59
4200,0
4201,63
4202,62
4203,62
4204,63
4205,64
4206,65
4207,62
4208,59
4209,61
4210,61
4211,59
4212,0
4213,60
4214,60
4215,61
4216,62
4217,60
4218,59
4219,60
4220,60
4221,61
4222,59
4223,59
4224,59
4225,57
4226,55
4227,0
4228,55
4229,56
4230,57
4231,59
4232,57
4233,58
4234,56
4235,58
4236,59
4237,58
4238,60
4239,58
4240,60
4241,63
4242,64
4243,64
4244,0
4245,64
4246,61
4247,62
4248,63
4249,65
4250,64
4251,64
4252,62
4253,60
4254,59
4255,60
4256,57
4257,55
4258,54
4259,0
4260,54
4261,56
4262,55
4263,55
4264,55
4265,55
4266,57
4267,55
4268,57
4269,56
4270,57
4271,58
4272,60
4273,63
4274,65
4275,0
4276,68
4277,71
4278,71
4279,72
4280,70
4281,70
4282,0
4283,0
4284,64
4285,0
4286,59
4287,58
4288,60
4289,0
4290,60
4291,61
4292,60
4293,62
4294,62
4295,0
4296,0
4297,0
4298,0
4299,57
4300,54
4301,53
4302,0
4303,53
4304,55
4305,56
4306,59
4307,61
4308,59
4309,58
4310,60
4311,60
4312,58
4313,57
4314,59
4315,60
4316,61
4317,0
4318,62
4319,61
4320,63
4321,64
4322,61
4323,64
4324,66
4325,65
4326,64
