index,heartRate
4327,63
4328,64
4329,63
4330,61
4331,63
4332,61
4333,0
4334,0
4335,60
4336,58
4337,57
4338,55
4339,53
4340,53
4341,0
4342,0
4343,0
4344,0
4345,52
4346,0
4347,53
4348,53
4349,54
4350,55
4351,56
4352,57
4353,58
4354,0
4355,62
4356,61
4357,0
4358,0
4359,0
4360,69
4361,0
4362,0
4363,65
4364,0
4365,0
4366,55
4367,0
4368,57
4369,58
4370,57
4371,58
4372,55
4373,57
4374,56
4375,56
4376,57
4377,0
4378,58
4379,60
4380,63
4381,62
4382,61
4383,60
4384,58
4385,59
4386,58
4387,60
4388,63
4389,65
4390,65
4391,62
4392,0
4393,64
4394,63
4395,62
4396,61
4397,62
4398,63
4399,65
4400,65
4401,63
4402,61
4403,61
4404,60
4405,57
4406,58
4407,0
4408,58
4409,61
4410,60
4411,61
4412,59
4413,0
4414,0
4415,64
4416,0
4417,0
4418,72
4419,74
4420,73
4421,71
4422,71
4423,69
4424,0
4425,69
4426,67
4427,66
4428,63
4429,63
4430,66
4431,63
4432,62
4433,59
4434,60
4435,62
4436,63
4437,63
4438,65
4439,67
4440,0
4441,67
4442,65
4443,63
4444,61
4445,61
4446,59
4447,56
4448,57
4449,60
4450,62
4451,63
4452,65
4453,63
4454,61
4455,59
4456,0
4457,57
4458,56
4459,58
4460,61
4461,62
4462,63
4463,65
4464,67
4465,66
4466,63
4467,64
4468,67
4469,69
4470,67
4471,70
4472,0
4473,71
4474,0
4475,65
4476,67
4477,66
4478,64
4479,63
4480,66
4481,67
4482,68
4483,71
4484,74
4485,75
4486,73
4487,72
4488,0
4489,70
4490,69
4491,68
4492,67
4493,64
4494,62
4495,60
4496,63
4497,63
4498,63
4499,64
4500,64
4501,65
4502,66
4503,63
4504,0
4505,64
4506,62
4507,60
4508,62
4509,64
4510,65
4511,68
4512,68
4513,70
4514,69
4515,66
4516,64
4517,63
4518,65
4519,0
4520,66
4521,69
4522,71
4523,73
4524,75
4525,78
4526,76
4527,74
4528,71
4529,73
4530,72
4531,72
4532,70
4533,68
4534,66
4535,0
4536,64
4537,62
4538,61
4539,58
4540,58
4541,60
4542,59
4543,58
4544,57
4545,60
4546,62
4547,63
4548,64
4549,65
4550,68
4551,0
4552,70
4553,71
4554,74
4555,73
4556,71
4557,72
4558,70
4559,67
4560,65
4561,67
4562,66
4563,68
4564,67
4565,65
4566,63
4567,0
4568,61
4569,61
4570,62
4571,65
4572,66
4573,65
4574,66
4575,69
4576,71
4577,71
4578,74
4579,0
4580,0
4581,0
4582,0
4583,0
4584,64
4585,64
4586,0
4587,0
4588,0
4589,0
4590,65
4591,63
4592,65
4593,0
4594,0
4595,0
4596,0
4597,0
4598,71
4599,73
4600,75
4601,74
4602,75
4603,76
4604,76
4605,76
4606,74
4607,0
4608,73
4609,70
4610,68
4611,66
4612,66
4613,64
4614,63
4615,62
4616,62
4617,59
4618,57
4619,56
4620,55
4621,57
4622,58
4623,0
4624,59
4625,61
4626,64
4627,0
4628,0
4629,0
4630,64
4631,0
4632,66
4633,63
4634,61
4635,60
4636,59
4637,0
4638,0
4639,0
4640,0
4641,0
4642,60
4643,61
4644,64
4645,66
4646,69
4647,72
4648,74
4649,74
4650,72
4651,0
4652,70
4653,67
4654,64
4655,63
4656,65
4657,68
4658,71
4659,73
4660,70
4661,72
4662,74
4663,76
4664,74
4665,72
4666,71
4667,0
4668,69
4669,67
4670,69
4671,68
4672,69
4673,70
4674,72
4675,72
4676,71
4677,68
4678,67
4679,66
4680,66
4681,64
4682,63
4683,0
4684,65
4685,65
4686,63
4687,62
4688,64
4689,66
4690,64
4691,62
4692,62
4693,61
4694,64
4695,61
4696,62
4697,65
4698,0
4699,67
4700,68
4701,69
4702,70
4703,71
4704,68
4705,66
4706,68
4707,67
4708,66
4709,63
4710,61
4711,64
4712,67
4713,66
4714,0
4715,68
4716,69
4717,72
4718,74
4719,76
4720,75
4721,73
4722,71
4723,70
4724,72
4725,70
4726,68
4727,65
4728,65
4729,67
4730,0
4731,68
4732,70
4733,73
4734,70
4735,71
4736,71
4737,69
4738,67
4739,64
4740,62
4741,63
4742,65
4743,63
4744,64
4745,0
4746,64
4747,65
4748,68
4749,69
4750,69
4751,71
4752,72
4753,0
4754,74
4755,73
4756,71
4757,69
4758,69
4759,71
4760,68
4761,65
4762,0
4763,64
4764,64
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,82
4774,85
4775,0
4776,85
4777,85
4778,0
4779,0
4780,0
4781,0
4782,72
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,83
4792,84
4793,85
4794,0
4795,71
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,65
4804,67
4805,68
4806,68
4807,68
4808,71
4809,72
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,81
4821,80
4822,82
4823,0
4824,82
4825,84
4826,85
4827,85
4828,0
4829,0
4830,0
4831,0
4832,69
4833,70
4834,71
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,71
4851,0
4852,70
4853,73
4854,71
4855,73
4856,74
4857,73
4858,72
4859,75
4860,73
4861,0
4862,70
4863,69
4864,66
4865,64
4866,64
4867,66
4868,65
4869,67
4870,69
4871,71
4872,69
4873,70
4874,72
4875,70
4876,69
4877,0
4878,67
4879,66
4880,67
4881,67
4882,66
4883,65
4884,68
4885,67
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,64
4897,64
4898,61
4899,59
4900,57
4901,57
4902,60
4903,59
4904,0
4905,60
4906,62
4907,63
4908,65
4909,67
4910,67
4911,68
4912,68
4913,69
4914,68
4915,66
4916,69
4917,70
4918,67
4919,65
4920,0
4921,62
4922,63
4923,63
4924,62
4925,59
4926,60
4927,60
4928,60
4929,62
4930,65
4931,68
4932,70
4933,72
4934,73
4935,0
4936,75
4937,74
4938,73
4939,71
4940,69
4941,67
4942,65
4943,63
4944,64
4945,66
4946,64
4947,63
4948,61
4949,60
4950,61
4951,0
4952,64
4953,63
4954,60
4955,61
4956,62
4957,64
4958,65
4959,66
4960,68
4961,69
4962,71
4963,72
4964,73
4965,76
4966,74
4967,0
4968,73
4969,71
4970,70
4971,72
4972,75
4973,74
4974,74
4975,76
4976,77
4977,79
4978,79
4979,78
4980,77
4981,74
4982,76
4983,0
4984,75
4985,73
4986,75
4987,76
4988,75
4989,77
4990,79
4991,81
4992,80
4993,77
4994,77
4995,78
4996,75
4997,75
4998,74
4999,0
5000,74
5001,74
5002,75
5003,75
5004,77
5005,78
5006,80
5007,79
5008,81
5009,82
5010,80
5011,81
5012,80
5013,78
5014,0
5015,76
5016,75
5017,73
5018,72
5019,70
5020,69
5021,70
5022,72
5023,73
5024,76
5025,76
5026,75
5027,75
5028,77
5029,76
5030,0
5031,75
5032,72
5033,71
5034,69
5035,70
5036,68
5037,68
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,75
5073,75
5074,78
5075,78
5076,80
5077,80
5078,79
5079,76
5080,75
5081,0
5082,77
5083,0
5084,0
5085,0
5086,0
5087,69
5088,68
5089,65
5090,67
5091,69
5092,69
5093,69
5094,0
5095,70
5096,0
5097,72
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,70
5105,68
5106,0
5107,0
5108,0
5109,0
5110,0
5111,69
5112,71
5113,72
5114,75
5115,77
5116,77
5117,75
5118,75
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,70
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,83
5144,81
5145,0
5146,81
5147,78
5148,76
5149,75
5150,73
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,84
5165,0
5166,0
5167,77
5168,79
5169,0
5170,79
5171,82
5172,0
5173,0
5174,0
5175,0
5176,73
5177,75
5178,77
5179,79
5180,81
5181,84
5182,86
5183,0
5184,89
5185,90
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,84
5196,82
5197,80
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,69
5232,70
5233,70
5234,72
5235,71
5236,72
5237,0
5238,71
5239,70
5240,69
5241,71
5242,72
5243,70
5244,70
5245,72
5246,71
5247,71
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,67
5256,69
5257,67
5258,66
5259,64
5260,66
5261,68
5262,70
5263,68
5264,69
5265,70
5266,71
5267,0
5268,72
5269,73
5270,74
5271,77
5272,75
5273,73
5274,73
5275,74
5276,72
5277,75
5278,74
5279,75
5280,77
5281,79
5282,0
5283,79
5284,78
5285,80
5286,79
5287,79
5288,77
5289,75
5290,74
5291,72
5292,69
5293,69
5294,68
5295,66
5296,64
5297,62
5298,0
5299,62
5300,63
5301,64
5302,66
5303,69
5304,71
5305,72
5306,74
5307,76
5308,79
5309,80
5310,79
5311,78
5312,76
5313,74
5314,75
5315,0
5316,75
5317,72
5318,75
5319,77
5320,77
5321,80
5322,77
5323,75
5324,76
5325,74
5326,72
5327,73
5328,71
5329,70
5330,68
5331,0
5332,70
5333,69
5334,72
5335,70
5336,72
5337,75
5338,73
5339,70
5340,69
5341,71
5342,70
5343,68
5344,69
5345,71
5346,73
5347,0
5348,75
5349,73
5350,71
5351,74
5352,74
5353,73
5354,72
5355,71
5356,69
5357,67
5358,67
5359,68
5360,70
5361,70
5362,71
5363,0
5364,72
5365,73
5366,75
5367,76
5368,75
5369,73
5370,75
5371,75
5372,72
5373,70
5374,69
5375,72
5376,70
5377,69
5378,0
5379,70
5380,72
5381,73
5382,75
5383,77
5384,78
5385,81
5386,83
5387,81
5388,82
5389,80
5390,78
5391,78
5392,76
5393,0
5394,76
5395,0
5396,75
5397,0
5398,0
5399,0
5400,0
5401,77
5402,78
5403,79
5404,81
5405,80
5406,77
5407,74
5408,0
5409,71
5410,69
5411,68
5412,67
5413,66
5414,66
5415,67
5416,65
5417,64
5418,65
5419,65
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,80
5429,82
5430,83
5431,84
5432,85
5433,86
5434,88
5435,90
5436,91
5437,0
5438,92
5439,90
5440,87
5441,86
5442,85
5443,83
5444,82
5445,84
5446,85
5447,87
5448,88
5449,88
5450,89
5451,91
5452,89
5453,0
5454,87
5455,86
5456,85
5457,86
5458,86
5459,88
5460,91
5461,90
5462,91
5463,90
5464,87
5465,86
5466,85
5467,84
5468,0
5469,84
5470,85
5471,86
5472,87
5473,90
5474,91
5475,89
5476,88
5477,86
5478,83
5479,81
5480,83
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,88
5489,88
5490,89
5491,88
5492,89
5493,92
5494,93
5495,96
5496,97
5497,94
5498,0
5499,93
5500,91
5501,90
5502,88
5503,86
5504,84
5505,83
5506,85
5507,87
5508,88
5509,87
5510,86
5511,87
5512,89
5513,88
5514,0
5515,86
5516,87
5517,86
5518,88
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,89
5529,89
5530,89
5531,91
5532,91
5533,89
5534,90
5535,93
5536,94
5537,96
5538,97
5539,96
5540,95
5541,96
5542,94
5543,0
5544,92
5545,90
5546,88
5547,86
5548,86
5549,87
5550,86
5551,87
5552,90
5553,91
5554,93
5555,93
5556,94
5557,96
5558,0
5559,95
5560,96
5561,98
5562,97
5563,97
5564,95
5565,94
5566,93
5567,91
5568,89
5569,87
5570,84
5571,84
5572,86
5573,86
5574,0
5575,89
5576,90
5577,91
5578,93
5579,95
5580,93
5581,92
5582,91
5583,89
5584,91
5585,90
5586,90
5587,91
5588,90
5589,0
5590,0
5591,0
5592,0
5593,0
5594,90
5595,87
5596,85
5597,82
5598,81
5599,80
5600,78
5601,75
5602,76
5603,77
5604,0
5605,78
5606,80
5607,81
5608,84
5609,85
5610,87
5611,89
5612,92
5613,91
5614,89
5615,88
5616,86
5617,87
5618,88
5619,87
5620,0
5621,88
5622,91
5623,91
5624,92
5625,92
5626,90
5627,89
5628,87
5629,90
5630,92
5631,89
5632,88
5633,86
5634,0
5635,86
5636,89
5637,90
5638,90
5639,89
5640,90
5641,89
5642,91
5643,89
5644,90
5645,88
5646,88
5647,86
5648,88
5649,88
5650,87
5651,0
5652,87
5653,87
5654,85
5655,83
5656,84
5657,85
5658,87
5659,87
5660,89
5661,87
5662,89
5663,87
5664,84
5665,83
5666,83
5667,0
5668,82
5669,80
5670,78
5671,81
5672,84
5673,85
5674,86
5675,89
5676,91
5677,94
5678,93
5679,92
5680,90
5681,90
5682,89
5683,0
5684,88
5685,85
5686,84
5687,87
5688,89
5689,0
5690,95
5691,96
5692,98
5693,96
5694,95
5695,94
5696,92
5697,91
5698,89
5699,0
5700,86
5701,83
5702,82
5703,80
5704,79
5705,77
5706,74
5707,76
5708,75
5709,74
5710,75
5711,73
5712,75
5713,76
5714,79
5715,0
5716,82
5717,84
5718,83
5719,86
5720,86
5721,88
5722,87
5723,88
5724,89
5725,89
5726,88
5727,87
5728,86
5729,85
5730,0
5731,84
5732,83
5733,81
5734,79
5735,78
5736,81
5737,82
5738,84
5739,86
5740,88
5741,89
5742,92
5743,94
5744,96
5745,97
5746,0
5747,95
5748,93
5749,92
5750,89
5751,88
5752,89
5753,87
5754,86
5755,84
5756,84
5757,85
5758,87
5759,86
5760,85
5761,88
5762,0
5763,90
5764,91
5765,93
5766,92
5767,89
5768,91
5769,93
5770,91
5771,88
5772,86
5773,83
5774,82
5775,84
5776,82
5777,80
5778,0
5779,81
5780,79
5781,76
5782,75
5783,72
5784,69
5785,68
5786,70
5787,71
5788,73
5789,75
5790,77
5791,80
5792,83
5793,85
5794,0
5795,88
5796,89
5797,92
5798,92
5799,91
5800,89
5801,92
5802,91
5803,94
5804,91
5805,93
5806,94
5807,93
5808,93
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,0
5828,0
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,77
5847,78
5848,78
5849,79
5850,81
5851,83
5852,0
5853,0
5854,0
5855,0
5856,0
5857,78
5858,77
5859,80
5860,78
5861,78
5862,80
5863,79
5864,77
5865,75
5866,74
5867,72
5868,74
5869,71
5870,70
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,73
5882,75
5883,76
5884,0
5885,77
5886,79
5887,81
5888,84
5889,85
5890,88
5891,91
5892,93
5893,0
5894,0
5895,95
5896,97
5897,97
5898,0
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,104
5911,0
5912,102
5913,100
5914,97
5915,96
5916,93
5917,91
5918,90
5919,87
5920,85
5921,83
5922,84
5923,87
5924,87
5925,84
5926,85
5927,0
5928,83
5929,85
5930,88
5931,88
5932,88
5933,90
5934,87
5935,88
5936,91
5937,0
5938,0
5939,0
5940,0
5941,0
5942,87
5943,84
5944,82
5945,84
5946,86
5947,84
5948,82
5949,81
5950,78
5951,75
5952,72
5953,71
5954,72
5955,74
5956,0
5957,75
5958,74
5959,77
5960,77
5961,0
5962,0
5963,0
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,93
5971,95
5972,97
5973,95
5974,92
5975,89
5976,88
5977,85
5978,84
5979,81
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,75
5988,76
5989,75
5990,73
5991,71
5992,70
5993,68
5994,66
5995,69
5996,72
5997,75
5998,0
5999,75
6000,76
6001,77
6002,78
6003,77
6004,76
6005,74
6006,72
6007,73
6008,75
6009,75
6010,75
6011,75
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,75
6022,76
6023,77
6024,80
6025,81
6026,81
6027,81
6028,0
6029,80
6030,79
6031,78
6032,78
6033,79
6034,77
6035,75
6036,76
6037,74
6038,76
6039,77
6040,77
6041,77
6042,77
6043,0
6044,77
6045,76
6046,77
6047,79
6048,80
6049,80
6050,78
6051,78
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,86
6059,85
6060,84
6061,83
6062,82
6063,81
6064,79
6065,79
6066,80
6067,80
6068,79
6069,78
6070,79
6071,80
6072,0
6073,79
6074,80
6075,82
6076,82
6077,85
6078,85
6079,83
6080,83
6081,82
6082,81
6083,80
6084,78
6085,77
6086,76
6087,75
6088,77
6089,78
6090,0
6091,78
6092,79
6093,78
6094,80
6095,81
6096,82
6097,84
6098,82
6099,84
6100,84
6101,82
6102,84
6103,83
6104,80
6105,0
6106,80
6107,77
6108,80
6109,81
6110,79
6111,79
6112,81
6113,83
6114,84
6115,85
6116,86
6117,88
6118,87
6119,85
6120,83
6121,0
6122,82
6123,80
6124,77
6125,76
6126,77
6127,77
6128,76
6129,77
6130,78
6131,78
6132,78
6133,80
6134,79
6135,78
6136,80
6137,0
6138,79
6139,80
6140,80
6141,79
6142,77
6143,74
6144,72
6145,75
6146,76
6147,79
6148,81
6149,82
6150,82
6151,82
6152,81
6153,0
6154,80
6155,80
6156,77
6157,78
6158,77
6159,78
6160,81
6161,83
6162,85
6163,85
6164,83
6165,83
6166,81
6167,81
6168,81
6169,0
6170,80
6171,80
6172,82
6173,83
6174,84
6175,84
6176,84
6177,84
6178,84
6179,83
6180,83
6181,82
6182,82
6183,83
6184,85
6185,0
6186,86
6187,88
6188,89
6189,90
6190,88
6191,87
6192,87
6193,85
6194,0
6195,0
6196,0
6197,0
6198,86
6199,0
6200,88
6201,86
6202,85
6203,83
6204,81
6205,80
6206,80
6207,0
6208,0
6209,0
6210,0
6211,0
6212,0
6213,0
6214,0
6215,82
6216,82
6217,80
6218,82
6219,80
6220,0
6221,86
6222,86
6223,88
6224,90
6225,88
6226,89
6227,88
6228,85
6229,0
6230,84
6231,85
6232,84
6233,82
6234,81
6235,80
6236,81
6237,83
6238,81
6239,0
6240,0
6241,78
6242,0
6243,0
6244,0
6245,0
6246,0
6247,0
6248,68
6249,70
6250,0
6251,70
6252,69
6253,70
6254,69
6255,66
6256,65
6257,0
6258,0
6259,0
6260,0
6261,60
6262,61
6263,61
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,75
6272,0
6273,71
6274,72
6275,71
6276,69
6277,69
6278,68
6279,0
6280,65
6281,63
6282,64
6283,63
6284,64
6285,67
6286,68
6287,70
6288,71
6289,72
6290,75
6291,74
6292,72
6293,69
6294,71
6295,0
6296,74
6297,75
6298,0
6299,90
6300,91
6301,90
6302,87
6303,85
6304,83
6305,81
6306,79
6307,78
6308,75
6309,72
6310,71
6311,0
6312,69
6313,67
6314,68
6315,66
6316,66
6317,67
6318,68
6319,69
6320,71
6321,72
6322,73
6323,75
6324,74
6325,76
6326,75
6327,0
6328,72
6329,75
6330,76
6331,76
6332,78
6333,78
6334,76
6335,77
6336,75
6337,73
6338,73
6339,74
6340,73
6341,75
6342,73
6343,0
6344,73
6345,74
6346,72
6347,71
6348,74
6349,76
6350,77
6351,79
6352,79
6353,81
6354,0
6355,0
6356,0
6357,0
6358,0
6359,71
6360,70
6361,67
6362,67
6363,69
6364,72
6365,73
6366,74
6367,76
6368,77
6369,76
6370,74
6371,0
