index,heartRate
6372,0
6373,0
6374,0
6375,0
6376,61
6377,0
6378,0
6379,0
6380,0
6381,80
6382,0
6383,80
6384,79
6385,78
6386,75
6387,73
6388,76
6389,73
6390,70
6391,72
6392,75
6393,78
6394,80
6395,77
6396,80
6397,78
6398,0
6399,76
6400,74
6401,71
6402,70
6403,68
6404,67
6405,64
6406,63
6407,0
6408,0
6409,0
6410,0
6411,90
6412,0
6413,89
6414,86
6415,85
6416,0
6417,0
6418,0
6419,0
6420,0
6421,0
6422,0
6423,80
6424,82
6425,0
6426,82
6427,81
6428,78
6429,76
6430,75
6431,74
6432,73
6433,72
6434,70
6435,67
6436,64
6437,65
6438,68
6439,70
6440,70
6441,0
6442,72
6443,69
6444,67
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,0
6453,78
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,64
6463,66
6464,66
6465,0
6466,69
6467,70
6468,72
6469,71
6470,73
6471,74
6472,76
6473,74
6474,72
6475,73
6476,76
6477,78
6478,75
6479,74
6480,71
6481,0
6482,72
6483,71
6484,69
6485,68
6486,65
6487,64
6488,65
6489,65
6490,66
6491,69
6492,70
6493,72
6494,74
6495,77
6496,79
6497,0
6498,78
6499,76
6500,74
6501,71
6502,68
6503,65
6504,63
6505,63
6506,64
6507,67
6508,65
6509,67
6510,69
6511,72
6512,70
6513,0
6514,67
6515,69
6516,72
6517,73
6518,75
6519,78
6520,77
6521,75
6522,72
6523,70
6524,68
6525,66
6526,67
6527,68
6528,69
6529,0
6530,71
6531,69
6532,72
6533,74
6534,72
6535,70
6536,68
6537,65
6538,66
6539,68
6540,69
6541,69
6542,72
6543,73
6544,74
6545,0
6546,76
6547,78
6548,78
6549,77
6550,75
6551,75
6552,76
6553,74
6554,75
6555,78
6556,80
6557,79
6558,78
6559,75
6560,74
6561,0
6562,73
6563,76
6564,77
6565,80
6566,83
6567,85
6568,86
6569,87
6570,86
6571,83
6572,80
6573,82
6574,80
6575,79
6576,80
6577,0
6578,83
6579,86
6580,89
6581,86
6582,88
6583,89
6584,91
6585,90
6586,89
6587,86
6588,83
6589,82
6590,81
6591,80
6592,77
6593,0
6594,76
6595,73
6596,72
6597,70
6598,68
6599,67
6600,66
6601,68
6602,70
6603,71
6604,73
6605,76
6606,78
6607,77
6608,80
6609,0
6610,81
6611,80
6612,82
6613,82
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,65
6625,68
6626,70
6627,72
6628,74
6629,74
6630,76
6631,74
6632,73
6633,70
6634,72
6635,72
6636,74
6637,71
6638,0
6639,69
6640,68
6641,67
6642,64
6643,62
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,60
6651,0
6652,63
6653,65
6654,68
6655,70
6656,70
6657,71
6658,71
6659,71
6660,70
6661,69
6662,70
6663,72
6664,71
6665,70
6666,69
6667,0
6668,71
6669,72
6670,72
6671,69
6672,69
6673,68
6674,67
6675,66
6676,65
6677,64
6678,66
6679,64
6680,67
6681,68
6682,70
6683,0
6684,70
6685,72
6686,71
6687,68
6688,67
6689,66
6690,65
6691,64
6692,64
6693,66
6694,68
6695,70
6696,71
6697,69
6698,71
6699,0
6700,70
6701,69
6702,66
6703,67
6704,69
6705,71
6706,73
6707,75
6708,76
6709,78
6710,78
6711,75
6712,74
6713,71
6714,70
6715,0
6716,67
6717,0
6718,60
6719,0
6720,0
6721,55
6722,0
6723,61
6724,60
6725,62
6726,61
6727,62
6728,64
6729,65
6730,0
6731,63
6732,62
6733,64
6734,64
6735,62
6736,62
6737,64
6738,65
6739,67
6740,70
6741,68
6742,68
6743,70
6744,69
6745,68
6746,0
6747,68
6748,69
6749,69
6750,68
6751,68
6752,67
6753,68
6754,69
6755,68
6756,66
6757,69
6758,71
6759,72
6760,72
6761,73
6762,0
6763,74
6764,77
6765,78
6766,75
6767,73
6768,72
6769,70
6770,67
6771,64
6772,63
6773,64
6774,67
6775,69
6776,72
6777,74
6778,0
6779,75
6780,78
6781,79
6782,79
6783,79
6784,80
6785,82
6786,84
6787,83
6788,83
6789,81
6790,79
6791,76
6792,73
6793,70
6794,0
6795,70
6796,73
6797,74
6798,77
6799,79
6800,77
6801,75
6802,74
6803,72
6804,71
6805,71
6806,73
6807,76
6808,74
6809,77
6810,0
6811,78
6812,77
6813,76
6814,75
6815,77
6816,80
6817,82
6818,81
6819,82
6820,81
6821,78
6822,77
6823,76
6824,75
6825,72
6826,0
6827,72
6828,74
6829,73
6830,71
6831,71
6832,73
6833,71
6834,73
6835,76
6836,76
6837,74
6838,73
6839,70
6840,71
6841,73
6842,0
6843,75
6844,76
6845,78
6846,79
6847,80
6848,79
6849,78
6850,78
6851,76
6852,78
6853,79
6854,79
6855,77
6856,79
6857,77
6858,0
6859,76
6860,75
6861,74
6862,73
6863,71
6864,70
6865,71
6866,73
6867,71
6868,70
6869,71
6870,72
6871,70
6872,68
6873,67
6874,0
6875,66
6876,69
6877,66
6878,66
6879,69
6880,70
6881,71
6882,72
6883,74
6884,75
6885,77
6886,74
6887,71
6888,70
6889,70
6890,0
6891,73
6892,70
6893,70
6894,71
6895,73
6896,73
6897,71
6898,70
6899,72
6900,73
6901,71
6902,69
6903,66
6904,68
6905,0
6906,68
6907,69
6908,69
6909,71
6910,73
6911,74
6912,77
6913,76
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6920,0
6921,0
6922,0
6923,0
6924,0
6925,0
6926,68
6927,71
6928,73
6929,75
6930,77
6931,0
6932,79
6933,0
6934,0
6935,0
6936,0
6937,0
6938,82
6939,82
6940,83
6941,83
6942,85
6943,84
6944,82
6945,0
6946,80
6947,0
6948,0
6949,76
6950,77
6951,77
6952,78
6953,80
6954,81
6955,82
6956,84
6957,87
6958,89
6959,88
6960,87
6961,0
6962,85
6963,83
6964,84
6965,86
6966,87
6967,85
6968,83
6969,82
6970,80
6971,77
6972,78
6973,81
6974,83
6975,81
6976,84
6977,0
6978,85
6979,86
6980,89
6981,91
6982,90
6983,91
6984,90
6985,88
6986,85
6987,87
6988,84
6989,83
6990,82
6991,84
6992,83
6993,0
6994,82
6995,81
6996,80
6997,83
6998,0
6999,0
7000,0
7001,0
7002,94
7003,93
7004,94
7005,92
7006,94
7007,0
7008,94
7009,93
7010,92
7011,90
7012,91
7013,91
7014,90
7015,89
7016,88
7017,86
7018,83
7019,80
7020,78
7021,77
7022,75
7023,0
7024,76
7025,77
7026,75
7027,78
7028,81
7029,83
7030,85
7031,87
7032,85
7033,84
7034,82
7035,82
7036,79
7037,79
7038,78
7039,0
7040,77
7041,76
7042,78
7043,80
7044,83
7045,85
7046,83
7047,84
7048,85
7049,87
7050,88
7051,89
7052,91
7053,94
7054,92
7055,0
7056,91
7057,89
7058,88
7059,89
7060,89
7061,87
7062,88
7063,87
7064,89
7065,86
7066,88
7067,89
7068,88
7069,88
7070,0
7071,0
7072,0
7073,0
7074,0
7075,72
7076,73
7077,75
7078,78
7079,80
7080,81
7081,80
7082,81
7083,83
7084,0
7085,84
7086,87
7087,88
7088,86
7089,89
7090,91
7091,91
7092,0
7093,0
7094,0
7095,0
7096,90
7097,0
7098,90
7099,92
7100,93
7101,92
7102,91
7103,89
7104,90
7105,91
7106,90
7107,91
7108,93
7109,95
7110,94
7111,92
7112,90
7113,0
7114,89
7115,87
7116,86
7117,83
7118,85
7119,85
7120,84
7121,83
7122,84
7123,83
7124,81
7125,80
7126,77
7127,75
7128,73
7129,0
7130,75
7131,76
7132,79
7133,82
7134,85
7135,87
7136,90
7137,88
7138,85
7139,83
7140,82
7141,79
7142,78
7143,77
7144,78
7145,0
7146,76
7147,77
7148,80
7149,82
7150,79
7151,81
7152,81
7153,80
7154,77
7155,75
7156,73
7157,71
7158,70
7159,73
7160,74
7161,0
7162,77
7163,78
7164,81
7165,82
7166,83
7167,84
7168,85
7169,87
7170,85
7171,87
7172,87
7173,90
7174,89
7175,87
7176,86
7177,0
7178,86
7179,87
7180,88
7181,89
7182,92
7183,94
7184,93
7185,91
7186,88
7187,87
7188,84
7189,81
7190,80
7191,79
7192,0
7193,79
7194,82
7195,85
7196,88
7197,91
7198,93
7199,92
7200,92
7201,90
7202,87
7203,86
7204,84
7205,83
7206,81
7207,78
7208,76
7209,0
7210,73
7211,74
7212,74
7213,75
7214,76
7215,77
7216,78
7217,79
7218,81
7219,83
7220,83
7221,81
7222,83
7223,83
7224,80
7225,0
7226,79
7227,77
7228,78
7229,79
7230,78
7231,79
7232,82
7233,84
7234,86
7235,87
7236,84
7237,82
7238,79
7239,81
7240,78
7241,0
7242,80
7243,79
7244,78
7245,76
7246,73
7247,71
7248,72
7249,71
7250,73
7251,74
7252,75
7253,76
7254,78
7255,79
7256,78
7257,0
7258,81
7259,79
7260,77
7261,75
7262,77
7263,78
7264,79
7265,80
7266,82
7267,83
7268,85
7269,83
7270,80
7271,77
7272,79
7273,0
7274,77
7275,75
7276,76
7277,77
7278,77
7279,76
7280,78
7281,81
7282,84
7283,82
7284,84
7285,83
7286,84
7287,86
7288,88
7289,0
7290,90
7291,87
7292,88
7293,88
7294,89
7295,88
7296,87
7297,86
7298,83
7299,82
7300,79
7301,78
7302,77
7303,74
7304,75
7305,0
7306,76
7307,76
7308,78
7309,79
7310,81
7311,81
7312,83
7313,84
7314,85
7315,84
7316,85
7317,86
7318,84
7319,85
7320,82
7321,0
7322,81
7323,80
7324,79
7325,78
7326,81
7327,82
7328,79
7329,81
7330,78
7331,76
7332,75
7333,73
7334,72
7335,75
7336,77
7337,0
7338,75
7339,76
7340,77
7341,75
7342,78
7343,79
7344,82
7345,85
7346,87
7347,89
7348,92
7349,90
7350,92
7351,90
7352,88
7353,0
7354,87
7355,85
7356,82
7357,80
7358,77
7359,74
7360,73
7361,76
7362,78
7363,79
7364,82
7365,83
7366,81
7367,80
7368,77
7369,0
7370,75
7371,74
7372,75
7373,76
7374,76
7375,78
7376,77
7377,78
7378,79
7379,78
7380,79
7381,78
7382,77
7383,77
7384,77
7385,0
7386,78
7387,77
7388,77
7389,78
7390,80
7391,82
7392,80
7393,78
7394,80
7395,81
7396,83
7397,84
7398,85
7399,87
7400,89
7401,0
7402,90
7403,92
7404,93
7405,90
7406,89
7407,87
7408,86
7409,84
7410,85
7411,83
7412,85
7413,82
7414,83
7415,86
7416,88
7417,0
7418,87
7419,88
7420,89
7421,87
7422,84
7423,81
7424,79
7425,77
7426,76
7427,74
7428,73
7429,72
7430,74
7431,72
7432,72
7433,0
7434,72
7435,71
7436,70
7437,72
7438,71
7439,73
7440,71
7441,68
7442,71
7443,72
7444,73
7445,72
7446,71
7447,73
7448,74
7449,0
7450,74
7451,75
7452,72
7453,73
7454,70
7455,70
7456,68
7457,0
7458,66
7459,63
7460,64
7461,63
7462,62
7463,63
7464,64
7465,0
7466,66
7467,68
7468,71
7469,70
7470,73
7471,74
7472,73
7473,76
7474,76
7475,75
7476,73
7477,72
7478,74
7479,74
7480,72
7481,0
7482,75
7483,73
7484,75
7485,76
7486,79
7487,81
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,92
7498,95
7499,98
7500,100
7501,103
7502,104
7503,106
7504,106
7505,104
7506,104
7507,104
7508,104
7509,102
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,88
7557,0
7558,85
7559,86
7560,87
7561,86
7562,0
7563,0
7564,0
7565,83
7566,0
7567,0
7568,0
7569,0
7570,0
7571,81
7572,78
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,87
7590,86
7591,83
7592,82
7593,83
7594,86
7595,89
7596,91
7597,93
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,90
7608,92
7609,93
7610,0
7611,93
7612,96
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,80
7621,0
7622,81
7623,84
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,91
7647,90
7648,0
7649,0
7650,0
7651,101
7652,0
7653,0
7654,0
7655,0
7656,90
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,88
7666,87
7667,86
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,88
7685,0
7686,90
7687,92
7688,0
7689,90
7690,92
7691,90
7692,91
7693,91
7694,91
7695,93
7696,91
7697,91
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,73
7718,74
7719,76
7720,75
7721,73
7722,72
7723,69
7724,0
7725,66
7726,63
7727,61
7728,59
7729,57
7730,55
7731,57
7732,60
7733,62
7734,64
7735,65
7736,68
7737,67
7738,64
7739,63
7740,0
7741,61
7742,60
7743,59
7744,56
7745,58
7746,60
7747,63
7748,65
7749,68
7750,70
7751,73
7752,74
7753,73
7754,75
7755,73
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,73
7765,73
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,68
7790,0
7791,65
7792,0
7793,68
7794,69
7795,69
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,67
7816,0
7817,67
7818,67
7819,69
7820,70
7821,70
7822,71
7823,71
7824,70
7825,70
7826,68
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,69
7870,66
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,60
7892,60
7893,62
7894,62
7895,64
7896,63
7897,62
7898,61
7899,61
7900,59
7901,58
7902,59
7903,61
7904,63
7905,64
7906,0
7907,66
7908,67
7909,68
7910,69
7911,72
7912,74
7913,72
7914,73
7915,74
7916,74
7917,75
7918,72
7919,69
7920,67
7921,66
7922,0
7923,65
7924,68
7925,66
7926,69
7927,69
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,78
7935,0
7936,81
7937,78
7938,77
7939,74
7940,76
7941,75
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,78
7953,81
7954,79
7955,77
7956,75
7957,76
7958,79
7959,77
7960,76
7961,0
7962,79
7963,80
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,84
7976,85
7977,0
7978,0
7979,0
7980,78
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,83
7997,81
7998,80
7999,78
8000,81
8001,0
8002,78
8003,80
8004,80
8005,81
8006,80
8007,77
8008,79
8009,77
8010,75
8011,0
8012,77
8013,76
8014,78
8015,79
8016,0
8017,0
8018,84
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,87
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
8195,0
8196,0
8197,0
8198,0
8199,0
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,0
8225,0
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0
8241,0
8242,0
8243,0
8244,0
8245,0
8246,0
8247,0
8248,0
8249,0
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,0
8266,0
8267,0
8268,0
8269,0
8270,0
8271,0
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,0
8293,0
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,0
8337,0
8338,0
8339,0
8340,0
8341,0
8342,0
8343,0
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0
8361,0
8362,0
8363,0
8364,0
8365,0
8366,0
8367,0
8368,0
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
